,from_name,to_name,type,to_replace,timestamp,datetime,datetime_date,datetime_time
0,SUBJID,subjid,string,,,False,,
1,Initial,initial,string,,,False,,
2,ETime,etime,string,,,False,,
3,EDate,edate,datetime64[ns],,,True,,
4,StudyDay,study_day,Int64,,,False,,
5,AssessmentPlace,assessment_place,category,"{True: 1, False: 2, None: None}",,False,,
6,Ward,ward,category,"{'V_0': 6, 'V_1': 7, 'V_2': 3, 'V_3': 2}",,False,,
7,Fever,fever,category,"{True: 1, False: 2, None: None}",,False,,
8,Temp,temp,float64,,,False,,
9,Resp,resp,Int64,,,False,,
10,Pulse,pulse,Int64,,,False,,
11,SBP,sbp,Int64,,,False,,
12,DBP,dbp,Int64,,,False,,
13,ChillsRigors,chills_rigors,category,"{'V_0': 2, 'V_1': 1}",,False,,
14,ChillsRigorsDate,chills_rigorsdate,datetime64[ns],,,True,,
15,ChillsRigorsTime,chills_rigorstime,string,,,False,,
16,Anorexia,anorexia,category,"{'V_0': 1, 'V_1': 2}",,False,,
17,AnorexiaDate,anorexia_date,datetime64[ns],,,True,,
18,AnorexiaTime,anorexia_time,string,,,False,,
19,Nausea,nausea,category,"{'V_0': 2, 'V_1': 1}",,False,,
20,NauseaDate,nausea_date,datetime64[ns],,,True,,
21,NauseaTime,nausea_time,string,,,False,,
22,Vomiting,vomiting,category,"{'V_0': 2, 'V_1': 1, 'V_2': 9}",,False,,
23,VomitingDate,vomiting_date,datetime64[ns],,,True,,
24,VomitingTime,vomiting_time,string,,,False,,
25,VomitingSev,vomiting_sev,category,"{'V_1': 1, 'V_2': 2, 'V_3': 3}",,False,,
26,Cough,cough,category,"{'V_0': 2, 'V_1': 1, 'V_2': 9}",,False,,
27,CoughDate,cough_date,datetime64[ns],,,True,,
28,CoughTime,cough_time,string,,,False,,
29,Diarrhoea,diarrhoea,category,"{'V_0': 2, 'V_1': 1, 'V_3': 9}",,False,,
30,DiarrhoeaDate,diarrhoea_date,datetime64[ns],,,True,,
31,DiarrhoeaTime,diarrhoea_time,string,,,False,,
32,Abdominal,abdominal,category,"{'V_0': 2, 'V_1': 1, 'V_3': 9}",,False,,
33,AbdominalDate,abdominal_date,datetime64[ns],,,True,,
34,AbdominalTime,abdominal_time,string,,,False,,
35,AbdominalSev,abdominal_sev,category,"{'V_1': 1, 'V_2': 2, 'V_3': 3}",,False,,
36,Headache,headache,category,"{'V_0': 1, 'V_1': 2, 'V_3': 9}",,False,,
37,HeadacheDate,headache_date,datetime64[ns],,,True,,
38,HeadacheTime,headache_time,string,,,False,,
39,HeadacheSev,headache_sev,category,"{'V_0': 1, 'V_2': 2, 'V_3': 3}",,False,,
40,JointBone,joint_bone,category,"{'V_0': 1, 'V_1': 2, 'V_3': 9}",,False,,
41,JointBoneDate,joint_bonedate,datetime64[ns],,,True,,
42,JointBoneTime,joint_bonetime,string,,,False,,
43,JointBoneSev,joint_bonesev,category,"{'V_0': 1, 'V_2': 2, 'V_3': 3}",,False,,
44,Muscle,muscle,category,"{'V_0': 1, 'V_1': 2, 'V_3': 9}",,False,,
45,MuscleDate,muscle_date,datetime64[ns],,,True,,
46,MuscleTime,muscle_time,string,,,False,,
47,MuscleSev,muscle_sev,category,"{'V_0': 1, 'V_2': 2, 'V_3': 3}",,False,,
48,RetroOrbital,retro_orbital,category,"{'V_0': 2, 'V_1': 1, 'V_2': 9}",,False,,
49,RetroOrbitalDate,retro_orbitaldate,datetime64[ns],,,True,,
50,RetroOrbitalTime,retro_orbitaltime,string,,,False,,
51,FeelingDizzy,feeling_dizzy,category,"{'V_0': 1, 'V_1': 2, 'V_2': 9}",,False,,
52,FeelingDizzyDate,feeling_dizzydate,datetime64[ns],,,True,,
53,FeelingDizzyTime,feeling_dizzytime,string,,,False,,
54,SkinRash,skin_rash,category,"{'V_0': 2, 'V_1': 1}",,False,,
55,SkinRashSpec,skin_rashspec,string,,,False,,
56,SkinFlush,skin_flush,category,"{'V_0': 2, 'V_1': 1}",,False,,
57,Lymphadenopathy,lymphadenopathy,category,"{'V_0': 2, 'V_1': 1}",,False,,
58,Conjunctival,conjunctival,category,"{'V_0': 2, 'V_1': 1}",,False,,
59,Pharyngeal,pharyngeal,category,"{'V_0': 2, 'V_1': 1}",,False,,
