,from_name,to_name,type,to_replace,timestamp,datetime,datetime_date,datetime_time
0,ID,id,category,"{'V_0': 1, 'V_1': 2, 'V_2': 3}",,FALSE,,
1,studycode,study_no,string,,,FALSE,,
2,SampleDate,sample_date,datetime64[ns],,,TRUE,,
3,DOI,doi,Int64,,,FALSE,,
4,IgG,igg,float64,,sample_date,FALSE,,
5,IgGResult,igg_interpretation,category,"{'Positive': 1, 'Negative': 2, 'Equivocal': 3}",sample_date,FALSE,,
6,IgM,igm,float64,,sample_date,FALSE,,
7,IgMResult,igm_interpretation,category,"{'Positive': 1, 'Negative': 2, 'Equivocal': 3}",sample_date,FALSE,,
8,SerologyAndPCR,serology_andpcr,category,"{'V_0': 1, 'V_1': 2, 'V_2': 3, 'V_3': 4, 'V_4': 9}",,FALSE,,
9,IndirectELISA,indirect_elisa,string,,,FALSE,,
10,IndirectELISAResult,indirect_elisaresult,category,"{'V_0': 1, 'V_1': 2, 'V_2': 3}",,FALSE,,
11,ImmuneStatus,immune_status,category,"{'V_0': 2, 'V_1': 1, 'V_2': 3}",,FALSE,,
12,Ratio,ratio,float64,,,FALSE,,
13,entry,entry,category,"{True: 1, False: 2, None: None}",,FALSE,,
