,from_name,to_name,type,to_replace,timestamp,datetime,datetime_date,datetime_time
0,SUBJID,study_no,string,,,FALSE,,
1,Initial,initial,string,,,FALSE,,
2,FUW,fuw,category,,,FALSE,,
3,FUSTAT,fustat,category,,,FALSE,,
4,FUDate,fudate,datetime64[ns],,,TRUE,,
5,AgeWeek,age_week,Int64,,,FALSE,,
6,AgeDay,age_day,Int64,,,FALSE,,
7,Coincidence,coincidence,category,"{'V_0': 1, 'V_1': 2}",,FALSE,,
8,Temp,body_temperature,float64,,fudate,FALSE,,
9,Pulse,pulse,Int64,,fudate,FALSE,,
10,SBP,sbp,Int64,,fudate,FALSE,,
11,DBP,dbp,Int64,,fudate,FALSE,,
12,Resp,respiratory_rate,Int64,,fudate,FALSE,,
13,Weight,weight,float64,,fudate,FALSE,,
14,Oedema,oedema,category,"{True: 1, False: 2}",fudate,FALSE,,
15,FundalHeight,fundal_height,Int64,,,FALSE,,
16,Fetal,fetal,category,"{'V_0': 1, 'V_2': 2}",,FALSE,,
17,UterusTender,uterus_tender,category,"{'V_0': 2, 'V_1': 1}",,FALSE,,
18,VaginaLoss,vagina_loss,category,"{'V_0': 2, 'V_2': 1}",,FALSE,,
19,Well,well,category,"{'V_0': 1, 'V_1': 2}",,FALSE,,
20,Problem,problem,string,,,FALSE,,
21,Abnormal,abnormal,string,,,FALSE,,
22,Fever,fever,category,"{'V_0': 2, 'V_2': 1}",,FALSE,,
23,FeverSpec,fever_spec,category,,,FALSE,,
24,Antibiotic,antibiotic,category,"{'V_0': 2, 'V_1': 1}",,FALSE,,
25,AntibioticSpec,antibiotic_spec,string,,,FALSE,,
26,OTHClinic,othclinic,category,"{'V_0': 2, 'V_1': 1}",,FALSE,,
27,OTHClinicSpec,othclinic_spec,string,,,FALSE,,
28,Obstetric,obstetric,category,"{'V_0': 1, 'V_1': 2}",,FALSE,,
29,entry,entry,category,"{True: 1, False: 2, None: None}",,FALSE,,
