,from_name,to_name,type,to_replace,timestamp,datetime,datetime_date,datetime_time
0,SUBJID,subjid,string,,,False,,
1,Initial,initial,string,,,False,,
2,FuStatus,fu_status,category,"{'V_0': 'B', 'V_1': 'A', 'V_2': 'C'}",,False,,
3,FuDate,fu_date,datetime64[ns],,,True,,
4,PregnancyWeight,pregnancy_weight,float64,,,False,,
5,Smoked,smoked,category,{'V_0': 2},,False,,
6,Cigarettes,cigarettes,category,{},,False,,
7,SniffedChewed,sniffed_chewed,category,{'V_0': 2},,False,,
8,SniffedChewedTimes,sniffed_chewedtimes,category,{},,False,,
9,Betelnut,betelnut,category,{'V_0': 2},,False,,
10,BetelnutTimes,betelnut_times,category,{},,False,,
11,AlcoholUnits,alcohol_units,category,"{'V_0': 0, 'V_1': 1}",,False,,
12,RecreationalDrug,recreational_drug,category,{'V_0': 2},,False,,
13,Heroin,heroin,boolean,,,False,,
14,Methadone,methadone,boolean,,,False,,
15,CrackCocaine,crack_cocaine,boolean,,,False,,
16,Amphetamines,amphetamines,boolean,,,False,,
17,Hallucinogens,hallucinogens,boolean,,,False,,
18,Cannabis,cannabis,boolean,,,False,,
19,Benzodiazepines,benzodiazepines,boolean,,,False,,
20,InhalantsSolvents,inhalants_solvents,boolean,,,False,,
21,OTHRecreationalDrug,othrecreational_drug,boolean,,,False,,
22,HighRisk,high_risk,category,"{'V_0': 2, 'V_1': 1}",,False,,
23,ChemicalToxic,chemical_toxic,boolean,,,False,,
24,PhysicallyWork,physically_work,boolean,,,False,,
25,HighRiskSports,high_risksports,boolean,,,False,,
26,SpecialDiet,special_diet,category,"{'V_0': 2, 'V_1': 1}",,False,,
27,Vegetarian,vegetarian,boolean,,,False,,
28,LossProgramme,loss_programme,boolean,,,False,,
29,GlutenFree,gluten_free,boolean,,,False,,
30,Malabsorption,malabsorption,boolean,,,False,,
31,InfluenzaB,influenza_b,category,"{'V_0': 2, 'V_1': 1}",,False,,
32,InfluenzaD,influenza_d,category,"{'V_0': 2, 'V_1': 1}",,False,,
33,TetanusB,tetanus_b,category,"{'V_0': 2, 'V_1': 1}",,False,,
34,TetanusD,tetanus_d,category,"{'V_0': 1, 'V_1': 2}",,False,,
35,DiagnosedTreated,diagnosed_treated,category,"{'V_0': 1, 'V_1': 2}",,False,,
36,Diabetes,diabetes,boolean,,,False,,
37,MalignancyCancer,malignancy_cancer,boolean,,,False,,
38,Cardiac,cardiac,boolean,,,False,,
39,Epilepsy,epilepsy,boolean,,,False,,
40,Mental,mental,boolean,,,False,,
41,Malaria,malaria,boolean,,,False,,
42,MalariaParasite,malaria_parasite,boolean,,,False,,
43,Respiratory,respiratory,boolean,,,False,,
44,Pyelonephritis,pyelonephritis,boolean,,,False,,
45,UTI,uti,boolean,,,False,,
46,RespiratoryInfection,respiratory_infection,boolean,,,False,,
47,OTHInfection,othinfection,boolean,,,False,,
48,Carrier,carrier,boolean,,,False,,
49,Syphilis,syphilis,boolean,,,False,,
50,HIV,hiv,boolean,,,False,,
51,GenitalTract,genital_tract,boolean,,,False,,
52,Cholestasis,cholestasis,boolean,,,False,,
53,AnyTreatment,any_treatment,boolean,,,False,,
54,AnyAccident,any_accident,boolean,,,False,,
55,PregnancyRelated,pregnancy_related,category,"{'V_0': 1, 'V_1': 2}",,False,,
56,Vomiting,vomiting,boolean,,,False,,
57,GestationalDiabetes,gestational_diabetes,boolean,,,False,,
58,VaginalBleeding15,vaginal_bleeding15,boolean,,,False,,
59,VaginalBleeding1527,vaginal_bleeding1527,boolean,,,False,,
60,VaginalBleeding27,vaginal_bleeding27,boolean,,,False,,
61,Hypertension,hypertension,boolean,,,False,,
62,Preeclampsia,preeclampsia,boolean,,,False,,
63,HELLP,hellp,boolean,,,False,,
64,RhesusAntiKell,rhesus_antikell,boolean,,,False,,
65,PretermLabour,preterm_labour,boolean,,,False,,
66,FetalAnaemia,fetal_anaemia,boolean,,,False,,
67,FetalDistress,fetal_distress,boolean,,,False,,
68,FetalGrowth,fetal_growth,boolean,,,False,,
69,Oligohydramnio,oligohydramnio,boolean,,,False,,
70,Polyhydramnios,polyhydramnios,boolean,,,False,,
71,Amniocentesis,amniocentesis,boolean,,,False,,
72,AbruptionPlacentae,abruption_placentae,boolean,,,False,,
