,from_name,to_name,type,to_replace,timestamp,datetime,datetime_date,datetime_time
0,StudyNo,study_no,string,,,False,,
1,Serotype,serotype,string,,,False,,
2,DateOfSample1,date_ofsample1,datetime64[ns],,,True,,
3,PCR,pcr,category,"{'V_0': 2, 'V_1': 1}",,False,,
4,NS1,ns1,category,"{'V_0': 2, 'V_1': 1, 'V_2': 3}",,False,,
5,IgM101,ig_m101,category,"{'V_0': 2, 'V_2': 3, 'V_3': 1}",,False,,
6,IgG101,ig_g101,category,"{'V_0': 2, 'V_2': 1, 'V_3': 3}",,False,,
7,DateOfSample2,date_ofsample2,datetime64[ns],,,True,,
8,IgM102,ig_m102,category,"{'V_0': 2, 'V_1': 1, 'V_3': 3}",,False,,
9,IgG102,ig_g102,category,"{'V_0': 2, 'V_1': 1, 'V_3': 3}",,False,,
10,DateOfSample3,date_ofsample3,datetime64[ns],,,True,,
11,IgM103,ig_m103,category,{'V_1': 1},,False,,
12,IgG103,ig_g103,category,{'V_1': 2},,False,,
13,lab_diagnosis,lab_diagnosis,Int64,,,False,,
14,serology_interpretation,serology_interpretation,category,"{'V_0': 0, 'V_1': 2, 'V_2': 1}",,False,,
15,entry,entry,category,"{True: 1, False: 2, None: None}",,False,,
