,from_name,to_name,type,to_replace,timestamp,datetime,datetime_date,datetime_time
0,StudyNo,study_no,string,,,FALSE,,
1,Initials,initials,string,,,FALSE,,
2,enDate,en_date,datetime64[ns],,,TRUE,,
3,enTime,en_time,string,,,FALSE,,
4,Temperature,body_temperature,float64,,date_enrolment,FALSE,,
5,TempTime,temp_time,category,,date_enrolment,FALSE,,
6,Pulse,pulse,Int64,,date_enrolment,FALSE,,
7,dbp,dbp,Int64,,date_enrolment,FALSE,,
8,sbp,sbp,Int64,,date_enrolment,FALSE,,
9,ResRate,respiratory_rate,Int64,,date_enrolment,FALSE,,
10,Weight,weight,Int64,,date_enrolment,FALSE,,
11,Height,height,Int64,,date_enrolment,FALSE,,
12,SkinRash,skin_rash,category,"{True: 1, False: 2, None: None}",date_enrolment,FALSE,,
13,SkinDescribe,skin_describe,category,,date_enrolment,FALSE,,
14,SkinFlush,skin_flush,category,"{True: 1, False: 2, None: None}",date_enrolment,FALSE,,
15,Lymphad,lymphadenopathy,category,"{True: 1, False: 2}",date_enrolment,FALSE,,
16,LymSite,lymphadenopathy_specification,category,"{'Cervical':1, 'Generalised':2}",date_enrolment,FALSE,,
17,ConInjection,conjunctival_injection,category,"{True: 1, False: 2}",date_enrolment,FALSE,,
18,PhaInjection,pharyngeal_injection,category,"{True: 1, False: 2, None: None}",date_enrolment,FALSE,,
19,Rhinitis,rhinitis,category,"{True: 1, False: 2}",date_enrolment,FALSE,,
20,Jaundice,jaundice,category,"{True: 1, False: 2, None: None}",date_enrolment,FALSE,,
21,Bruising,bruising,category,"{True: 1, False: 2, None: None}",date_enrolment,FALSE,,
22,Petechiae,petechiae,category,"{True: 1, False: 2, None: None}",date_enrolment,FALSE,,
23,GumBleeding,bleeding_gum,category,"{True: 1, False: 2, None: None}",date_enrolment,FALSE,,
24,NoseBleeding,bleeding_nose,category,"{True: 1, False: 2, None: None}",date_enrolment,FALSE,,
25,Hematemesis,hematemesis,category,"{True: 1, False: 2, None: None}",date_enrolment,FALSE,,
26,Melaena,melaena,category,"{True: 1, False: 2, None: None}",date_enrolment,FALSE,,
27,Hematuria,hematuria,category,"{True: 1, False: 2, None: None}",date_enrolment,FALSE,,
28,Unusualbleeding,bleeding_vaginal,category,"{True: 1, False: 2}",date_enrolment,FALSE,,
29,OtherBleeding,bleeding_other,category,"{True: 1, False: 2}",date_enrolment,FALSE,,
30,OBleedingSite,bleeding_other_site,category,,,FALSE,,
31,HeartSound,heart_sound,category,"{True: 1, False: 2, None: None}",date_enrolment,FALSE,,
32,HeartSoundDes,heart_sound_description,category,,,FALSE,,
33,Oedema,oedema,category,"{True: 1, False: 2, None: None}",date_enrolment,FALSE,,
34,ResDistress,respiratory_distress,category,"{True: 1, False: 2, None: None}",date_enrolment,FALSE,,
35,PleuralEffusion,pleural_effusion,category,"{True: 1, False: 2, None: None}",date_enrolment,FALSE,,
36,RalesCrakles,rales_crackles,category,"{True: 1, False: 2, None: None}",date_enrolment,FALSE,,
37,Tenderness,abdominal_tenderness,category,"{True: 1, False: 2}",date_enrolment,FALSE,,
38,Ascites,ascites,category,"{True: 1, False: 2, None: None}",date_enrolment,FALSE,,
39,LiverPal,liver_palpation,category,"{True: 1, False: 2, None: None}",date_enrolment,FALSE,,
40,IfPal1,liver_size,category,,date_enrolment,FALSE,,
41,SpleenPal,spleen_palpation,category,"{True: 1, False: 2, None: None}",date_enrolment,FALSE,,
42,IfPal2,spleen_size,category,,date_enrolment,FALSE,,
43,Lethargy,lethargy,category,"{True: 1, False: 2, None: None}",date_enrolment,FALSE,,
44,Restlessness,restlessness,category,"{True: 1, False: 2, None: None}",date_enrolment,FALSE,,
45,NeuAbnormal,neurology_abnormal,category,"{True: 1, False: 2, None: None}",date_enrolment,FALSE,,
46,IfAbnormal,neurology_abnormal_description,category,,date_enrolment,FALSE,,
47,OtherNote,other_note,category,,,FALSE,,
48,entry,entry,category,"{True: 1, False: 2, None: None}",,FALSE,,
49,0,date_enrolment,datetime64[ns],,,TRUE,enDate,enTime
