,from_name,to_name,type,to_replace,timestamp,datetime,datetime_date,datetime_time
0,SUBJID,subjid,string,,,False,,
1,Initial,initial,string,,,False,,
2,DengueShock,dengue_shock,category,"{True: 1, False: 2, None: None}",,False,,
3,ShockDate,shock_date,datetime64[ns],,,True,,
4,ShockTime,shock_time,string,,,False,,
5,SBP,sbp,category,"{'V_1': 100, 'V_2': 95, 'V_3': 110}",,False,,
6,DBP,dbp,category,"{'V_1': 80, 'V_2': 90}",,False,,
7,PeripheralPerfusion,peripheral_perfusion,category,{'V_1': 1},,False,,
8,Pulse,pulse,category,"{'V_1': 96, 'V_2': 108, 'V_3': 110, 'V_4': 90, 'V_5': 115}",,False,,
9,RecurrentShock,recurrent_shock,category,{'V_1': 2},,False,,
10,Colloid,colloid,category,"{'V_1': 2, 'V_2': 1}",,False,,
11,SevereBleeding,severe_bleeding,category,"{True: 1, False: 2, None: None}",,False,,
12,SevereBleedingDate,severe_bleedingdate,datetime64[ns],,,True,,
13,Skin,skin,boolean,,,False,,
14,Gum,gum,boolean,,,False,,
15,Nose,nose,boolean,,,False,,
16,GI,gi,boolean,,,False,,
17,Venepuncture,venepuncture,boolean,,,False,,
18,Urinary,urinary,boolean,,,False,,
19,Vaginal,vaginal,boolean,,,False,,
20,OTHsite,othsite,boolean,,,False,,
21,OTHsiteSpec,othsite_spec,category,{},,False,,
22,Transfusion,transfusion,category,{'V_1': 2},,False,,
23,BloodRBC,blood_rbc,boolean,,,False,,
24,platelet,platelet,boolean,,,False,,
25,FFP,ffp,boolean,,,False,,
26,Cryoprecipitate,cryoprecipitate,boolean,,,False,,
27,NasalPacking,nasal_packing,boolean,,,False,,
28,GumPacking,gum_packing,boolean,,,False,,
29,Compression,compression,boolean,,,False,,
30,OTHIntervention,othintervention,boolean,,,False,,
31,OTHInterventionSpec,othintervention_spec,category,{},,False,,
32,SevereCNS,severe_cns,category,"{True: 1, False: 2, None: None}",,False,,
33,SevereCNSDate,severe_cnsdate,category,{},,False,,
34,Convulsion,convulsion,category,{},,False,,
35,ConvulsionSpec,convulsion_spec,category,{},,False,,
36,GCS,gcs,category,{},,False,,
37,GCSE,gcse,category,{},,False,,
38,GCSV,gcsv,category,{},,False,,
39,GCSM,gcsm,category,{},,False,,
40,GCSUnk,gcsunk,boolean,,,False,,
41,AbnormalSign,abnormal_sign,category,{},,False,,
42,SevereLiver,severe_liver,category,"{True: 1, False: 2, None: None}",,False,,
43,SevereLiverDate,severe_liverdate,datetime64[ns],,,True,,
44,Jaundice,jaundice,category,"{'V_1': 2, 'V_2': 1}",,False,,
45,LiverFailure,liver_failure,category,{'V_1': 2},,False,,
46,Encephalopathy,encephalopathy,category,{'V_1': 2},,False,,
47,TotalBilirubine,total_bilirubine,category,"{'V_1': 34.4, 'V_2': 63.6, 'V_3': 19.4}",,False,,
48,DirectBilirubine,direct_bilirubine,category,"{'V_1': 37.6, 'V_2': 15.3}",,False,,
49,RespiratoryDistress,respiratory_distress,category,"{True: 1, False: 2, None: None}",,False,,
50,DistressDate,distress_date,datetime64[ns],,,True,,
51,DistressTime,distress_time,category,{'V_1': '12:00'},,False,,
52,PleuralEffusion,pleural_effusion,boolean,,,False,,
53,PulmonaryOedema,pulmonary_oedema,boolean,,,False,,
54,Ascites,ascites,boolean,,,False,,
55,OTHRespiratory,othrespiratory,boolean,,,False,,
56,OTHRespiratorySpec,othrespiratory_spec,category,{'V_1': 'HEART VALVE DISEASE '},,False,,
57,MajorOrgan,major_organ,category,"{True: 1, False: 2, None: None}",,False,,
58,MajorOrganDate,major_organdate,datetime64[ns],,,True,,
59,MajorOrganSpec,major_organspec,category,"{'V_1': 'HYPOKALEMIA,POTASSIUM COMPENSATION VIA INTRAVENOUS TRANSFUSION AND ORAL ROUTE. THE LOWEST POTASSIUM LEVEL WAS:2.38MMOL/L ON 30/12/2016.', 'V_2': 'HYPOKALEMIA', 'V_3': 'ANEMIA DETECTED BY THE LAB TEST ION DEFICIENCY ANEMIA(LOW SERUM ION:22MMOL/L. HIGH SERUM FERRITINE.', 'V_4': 'NODULA + MACULA RASH ON FACE,CHEST AND 2 ARMS.', 'V_5': 'GLYCEMIA: 15.82MMOL/L (BIOCHEMISTRY TEST) THE BED-SIDE GLYCEMIA AT 10AM 15/6/2017 (229MG/DL), 5PM 15/6/2017 (102MG/DL), 5AM 16/6/2017 (192MG/DL) NO HISTORY OF DIABETES. NO TREATMENT DURING HOSPITALISATION'}",,False,,
60,entry,entry,category,"{True: 1, False: 2, None: None}",,False,,
61,0,date_shock,datetime64[ns],,,True,ShockDate,ShockTime
62,1,date_distress,datetime64[ns],,,True,DistressDate,DistressTime
