,from_name,to_name,type,to_replace,timestamp,datetime,datetime_date,datetime_time
0,studycode,studycode,string,,,False,,
1,Age6to20,age6to20,category,"{True: 1, False: 2, None: None}",,False,,
2,Weight20,weight20,category,"{True: 1, False: 2, None: None}",,False,,
3,SuspectDengue,suspect_dengue,category,"{True: 1, False: 2, None: None}",,False,,
4,Fever72,fever72,category,"{True: 1, False: 2, None: None}",,False,,
5,Consent,consent,category,"{'V_0': 1, 'V_2': 2}",,False,,
6,NS1Positive,ns1positive,category,"{'V_0': 1, 'V_1': 2}",,False,,
7,NameInform,name_inform,string,,,False,,
8,InformDate,inform_date,datetime64[ns],,,True,,
9,InformTime,inform_time,string,,,False,,
10,AcuteInfection,acute_infection,category,"{'V_0': 2, 'V_1': 1}",,False,,
11,ComplEvidence,compl_evidence,category,"{'V_0': 2, 'V_1': 1}",,False,,
12,HistoryIllness,history_illness,category,"{'V_0': 2, 'V_1': 1}",,False,,
13,HistoryPsychiatric,history_psychiatric,category,"{'V_0': 2, 'V_1': 1}",,False,,
14,HistorySymptom,history_symptom,category,"{'V_0': 2, 'V_1': 1}",,False,,
15,CurrentMedication,current_medication,category,"{'V_0': 2, 'V_1': 1}",,False,,
16,CMDrug,cmdrug,category,{},,False,,
17,Last3Medication,last3medication,category,"{'V_0': 2, 'V_2': 1}",,False,,
18,LMDrug,lmdrug,category,{},,False,,
19,MedReaction,med_reaction,category,"{'V_0': 2, 'V_1': 1}",,False,,
20,MRDrug,mrdrug,category,{'V_1': 'PARACETAMOL'},,False,,
21,Pregnant,pregnant,category,{'V_0': 2},,False,,
22,PregnancyPos,pregnancy_pos,category,{'V_0': 2},,False,,
23,LabTechnician,lab_technician,string,,,False,,
24,Othernotes,othernotes,category,{},,False,,
25,Eligible,eligible,category,"{True: 1, False: 2, None: None}",,False,,
26,ReasonNO,reason_no,string,,,False,,
27,entry,entry,category,"{True: 1, False: 2, None: None}",,False,,
28,0,date_inform,datetime64[ns],,,True,InformDate,InformTime
