,from_name,to_name,type,to_replace,timestamp,datetime,datetime_date,datetime_time
0,Studycode,studycode,string,,,False,,
1,Dose,dose,category,"{'V_0': 0.5, 'V_1': 2.0}",,False,,
2,Weight,weight,float64,,,False,,
3,Date,date,datetime64[ns],,,True,,
4,DayIllness,day_illness,category,"{'V_0': 2, 'V_1': 3, 'V_2': 4, 'V_3': 5, 'V_4': 1}",,False,,
5,Place,place,category,"{'V_0': 1, 'V_1': 4, 'V_2': 2}",,False,,
6,Dosegiven,dosegiven,Int64,,,False,,
7,DoctorInit,doctor_init,string,,,False,,
8,Tablet25,tablet25,category,"{'V_0': 0, 'V_1': 2, 'V_3': 1}",,False,,
9,Tablet5,tablet5,category,"{'V_0': 3, 'V_1': 2, 'V_2': 4, 'V_3': 0, 'V_4': 1}",,False,,
10,Timegiven,timegiven,string,,,False,,
11,NurseInit,nurse_init,string,,,False,,
12,ToleratedDrug,tolerated_drug,category,"{'V_0': 1, 'V_2': 2}",,False,,
13,RepeatedDose,repeated_dose,category,"{'V_0': 2, 'V_2': 1}",,False,,
14,RepeatWhy,repeat_why,category,"{'V_1': 'BỊ ÓI', 'V_2': 'BÉ ĐÃ ÓI 2 VIÊN 25 MG', 'V_3': 'BỆNH NHÂN ÓI 01 VIÊN 25 MG', 'V_4': 'ÓI'}",,False,,
15,Tablet25R,tablet25r,category,"{'V_0': 0, 'V_2': 1, 'V_3': 2}",,False,,
16,Tablet5R,tablet5r,category,"{'V_0': 0, 'V_2': 1, 'V_3': 4}",,False,,
17,TimegivenR,timegiven_r,category,"{'V_1': '14:30', 'V_2': '15:30', 'V_3': '14:00', 'V_4': '15:45'}",,False,,
18,NurseInitR,nurse_initr,category,"{'V_1': 'LTNQ', 'V_2': 'NTQT'}",,False,,
19,CorrectDose,correct_dose,category,"{'V_0': 2, 'V_2': 1}",,False,,
20,Note,note,category,"{'V_1': '(BÉ ÓI 2 VIÊN 25 MG) PHÁT LẠI 2 VIÊN 25 MG LỌ DỰ PHÒNG', 'V_2': 'BN ĐƯỢC CHO UỐNG LIỀU DỰ PHÒNG'}",,False,,
21,PhamacistInit,phamacist_init,string,,,False,,
22,entry,entry,category,"{True: 1, False: 2, None: None}",,False,,
