,from_name,to_name,type,to_replace,timestamp,datetime,datetime_date,datetime_time
0,ID,id,category,"{'V_0': 1, 'V_1': 2, 'V_2': 3}",,False,,
1,studycode,studycode,string,,,False,,
2,SampleDate,sample_date,datetime64[ns],,,True,,
3,DOI,doi,Int64,,,False,,
4,IgG,ig_g,float64,,,False,,
5,IgGResult,ig_gresult,category,"{'V_0': 2, 'V_1': 1, 'V_2': 3}",,False,,
6,IgM,ig_m,float64,,,False,,
7,IgMResult,ig_mresult,category,"{'V_0': 2, 'V_1': 1, 'V_2': 3}",,False,,
8,SerologyAndPCR,serology_andpcr,category,"{'V_0': 1, 'V_1': 2, 'V_2': 3, 'V_3': 4, 'V_4': 9}",,False,,
9,IndirectELISA,indirect_elisa,string,,,False,,
10,IndirectELISAResult,indirect_elisaresult,category,"{'V_0': 1, 'V_1': 2, 'V_2': 3}",,False,,
11,ImmuneStatus,immune_status,category,"{'V_0': 2, 'V_1': 1, 'V_2': 3}",,False,,
12,Ratio,ratio,float64,,,False,,
13,entry,entry,category,"{True: 1, False: 2, None: None}",,False,,
