,from_name,to_name,type,to_replace,timestamp,datetime,datetime_date,datetime_time
0,SUBJID,study_no,string,,,FALSE,,
1,Initial,initial,string,,,FALSE,,
2,SystemKey,system_key,string,,,FALSE,,
3,LabDate,lab_date,datetime64[ns],,,TRUE,,
4,LabTime,lab_time,string,,,FALSE,,
5,Platelet,plt,float64,,date_lab,FALSE,,
6,WBC,wbc,float64,,date_lab,FALSE,,
7,Neutrophils,neutrophils,float64,,date_lab,FALSE,,
8,Lymphocytes,lymphocytes,float64,,date_lab,FALSE,,
9,Monocytes,monocytes,float64,,date_lab,FALSE,,
10,Haemoglobin,haemoglobin,float64,,date_lab,FALSE,,
11,Haematocrit,haematocrit,float64,,date_lab,FALSE,,
12,TQ,tq,float64,,date_lab,FALSE,,
13,TCK,tck,float64,,date_lab,FALSE,,
14,Fibrinogen,fibrinogen,float64,,date_lab,FALSE,,
15,Albumin,albumin,float64,,date_lab,FALSE,,
16,AST,ast,float64,,date_lab,FALSE,,
17,ALT,alt,float64,,date_lab,FALSE,,
18,CK,creatine_kinase,Int64,,date_lab,FALSE,,
19,INR,inr,float64,,date_lab,FALSE,,
20,entry,entry,category,"{True: 1, False: 2, None: None}",,FALSE,,
21,0,date_lab,datetime64[ns],,,TRUE,LabDate,LabTime
