,0
study_no,object
date,datetime64[ns]
abdominal_pain,boolean
abdominal_tenderness,object
age,Float64
agitated,boolean
albumin,Float64
alt,Float64
anorexia,bool
ascites,boolean
ast,Float64
bleeding,boolean
bleeding_gi,boolean
bleeding_gum,boolean
bleeding_mucosal,boolean
bleeding_nose,boolean
bleeding_severe,object
bleeding_skin,boolean
bleeding_urine,boolean
bleeding_vaginal,boolean
bleeding_vensite,boolean
body_temperature,Float64
breath,boolean
care_type,object
cns_abnormal,boolean
cns_abnormal_signs,boolean
compression,object
conjunctival_injection,boolean
creatine_kinase,Float64
cryoprecipitate,object
crystalloid,object
dbp,Float64
dehydration,boolean
diarrhoea,boolean
event_admission,boolean
event_death,boolean
event_enrolment,boolean
event_laboratory,boolean
event_onset,boolean
event_pcr,boolean
event_serology,object
event_shock,boolean
ffp,object
gcs_eye_movement,Int64
gcs_low,object
gcs_motor_response,Int64
gcs_verbal_response,Int64
gender,object
gum_packing,object
haematocrit_high,object
haematocrit_no,float64
haematocrit_percent,float64
height,Float64
hepatomegaly,boolean
icd_code,object
igg,Float64
igg_interpretation,object
igm,Float64
igm_interpretation,object
impairment,object
jaundice,boolean
lethargy,object
liver_acute,boolean
liver_involved,object
lymphocytes,Float64
lymphocytes_percent,float64
monocytes,Float64
monocytes_percent,float64
movement,boolean
nasal_packing,boolean
neutrophils,float64
neutrophils_percent,float64
ns1_platelia_interpretation,object
oedema_pulmonary,boolean
outcome,object
parental_fluid,boolean
pcr_dengue_interpretation,object
pcr_dengue_load,float64
pcr_dengue_serotype,object
perfusion,boolean
platelet_no,float64
platelets,object
pleural_effusion,boolean
plt,Float64
pulse,Float64
pulse_status,object
rbc,object
respiratory_distress,boolean
restlessness,boolean
sbp,Float64
serology_interpretation,object
shock,boolean
shock_multiple,boolean
skin_clammy,boolean
skin_flush,boolean
skin_rash,boolean
vomiting,boolean
wbc,float64
weight,Float64
