,from_name,to_name,type,to_replace,timestamp,datetime,datetime_date,datetime_time
0,SUBJID,subjid,string,,,False,,
1,Initial,initial,string,,,False,,
2,Significant,significant,category,"{True: 1, False: 2, None: None}",,False,,
3,SignificantSpec,significant_spec,string,,,False,,
4,PreAdmission,pre_admission,category,"{True: 1, False: 2, None: None}",,False,,
5,PreAdmissionSpec,pre_admissionspec,string,,,False,,
6,OPD,opd,category,"{True: 1, False: 2, None: None}",,False,,
7,OPDSpec,opdspec,string,,,False,,
8,Pregnancy,pregnancy,category,"{True: 1, False: 2, None: None}",,False,,
9,NoPregnancy,no_pregnancy,category,"{'V_1': 2, 'V_2': 1}",,False,,
10,Gestation,gestation,float64,,,False,,
11,FetalMovement,fetal_movement,category,"{'V_0': 1, 'V_2': 9, 'V_3': 2}",,False,,
12,Problem,problem,category,"{'V_0': 2, 'V_2': 1}",,False,,
13,ProblemSpec,problem_spec,string,,,False,,
14,entry,entry,category,"{True: 1, False: 2, None: None}",,False,,
