,from_name,to_name,type,to_replace,timestamp,datetime,datetime_date,datetime_time
0,StudyCode,study_code,string,,,False,,
1,Date,date,datetime64[ns],,,True,,
2,DayIllness,day_illness,category,"{'V_0': 6, 'V_1': 7, 'V_2': 8, 'V_3': 5, 'V_4': 9}",,False,,
3,Ascites,ascites,category,"{True: 1, False: 2, None: None}",,False,,
4,PleuralEffusion,pleural_effusion,category,"{True: 1, False: 2, None: None}",,False,,
5,Side,side,category,"{'V_0': 2, 'V_2': 3}",,False,,
6,Pericardial,pericardial,category,"{'V_0': 2, 'V_1': 9, 'V_2': 1}",,False,,
7,Bladder,bladder,category,"{'V_0': 2, 'V_1': 1, 'V_2': 9}",,False,,
8,Hepatomegaly,hepatomegaly,category,"{True: 1, False: 2, None: None}",,False,,
9,Others,others,string,,,False,,
10,entry,entry,category,"{True: 1, False: 2, None: None}",,False,,
