,from_name,to_name,type,to_replace,timestamp,datetime,datetime_date,datetime_time
0,StudyNo,study_no,string,,,FALSE,,
1,AnalysisDate,analysis_date,datetime64[ns],,,TRUE,,
2,WBC,wbc,float64,,analysis_date,FALSE,,
3,HCT,hct,float64,,analysis_date,FALSE,,
4,PLT,plt,float64,,analysis_date,FALSE,,
5,NEUCount,neutrophils,float64,,analysis_date,FALSE,,
6,LYMCount,lymphocytes,float64,,analysis_date,FALSE,,
7,MONOCount,monocytes,float64,,analysis_date,FALSE,,
8,NEUPercent,neutrophils_percent,float64,,analysis_date,FALSE,,
9,LYMPercent,lymphocytes_percent,float64,,analysis_date,FALSE,,
10,MONOPercent,monocytes_percent,float64,,analysis_date,FALSE,,
11,entry,entry,category,"{True: 1, False: 2, None: None}",,FALSE,,
