,from_name,to_name,type,to_replace,timestamp,datetime,datetime_date,datetime_time
0,StudyNo,study_no,string,,,FALSE,,
1,CannotContact,cannot_contact,category,"{'V_1': 10, 'V_2': 1, 'V_3': 3, 'V_4': 2}",,FALSE,,
2,StudyDay,study_day,Int64,,,FALSE,,
3,Well,well,category,"{'V_0': 2, 'V_1': 1, 'V_3': 9}",,FALSE,,
4,CaredAt,cared_at,category,"{'V_0': 3, 'V_1': 1, 'V_3': 2, 'V_4': 9}",,FALSE,,
5,WhichHosp,which_hosp,Int64,,,FALSE,,
6,WhichWard,which_ward,string,,,FALSE,,
7,DateHosp,date_hosp,datetime64[ns],,,TRUE,,
8,Temp,body_temperature,float64,,,FALSE,,
9,MeasurePos,measure_pos,category,"{'V_1': 1, 'V_2': 2}",,FALSE,,
10,TimeTemp,time_temp,string,,,FALSE,,
11,Vomiting,vomiting,boolean,,,FALSE,,
12,AbdoPain,abdominal_pain,boolean,,,FALSE,,
13,Bleeding,bleeding,boolean,,,FALSE,,
14,Restlessness,restlessness,boolean,,,FALSE,,
15,SevereLathargy,severe_lathargy,boolean,,,FALSE,,
16,Breath,breath,boolean,,,FALSE,,
17,ClammySkin,clammy_skin,boolean,,,FALSE,,
18,NoSymp,no_symp,boolean,,,FALSE,,
19,Unknown,unknown,boolean,,,FALSE,,
20,time,time,string,,,FALSE,,
21,timelast,timelast,string,,,FALSE,,
22,hours,hours,float64,,,FALSE,,
23,movement,movement,category,"{'V_1': 2, 'V_2': 1}",,FALSE,,
24,entry,entry,category,"{True: 1, False: 2, None: None}",,FALSE,,
